0 BFC CERTIFY CCW
4 16 3.547 0 13.237 2.166 0 16 2.2 0 9.736 2.588 0 9.659
4 16 -2.588 0 9.659 -2.2 0 9.736 -2.166 0 16 -3.547 0 13.237
4 16 -3.626 0 13.534 -3.547 0 13.237 -2.166 0 16 -2.415 0 18.342
3 16 -2.166 0 16 -2.2 0 9.736 -1.305 0 9.914
3 16 2.166 0 16 1.305 0 9.914 2.2 0 9.736
4 16 -2.166 0 -16 -1.305 0 -9.914 -2.2 0 -9.736 -3.547 0 -13.237
3 16 -2.588 0 -9.659 -3.547 0 -13.237 -2.2 0 -9.736
4 16 15.656 0 -4.195 15.385 0 -4.122 15 0 -5.6 17.331 0 -6.367
4 16 -15.656 0 -4.195 -15 0 -5.6 -14.4 0 -5.6 -15.385 0 -4.122
4 16 6.237 0 -15.058 7.879 0 -13.647 4.78 0 -11.54 3.626 0 -13.534
4 16 -4.78 0 11.54 -6.237 0 15.058 -7.879 0 13.647 -5.722 0 9.911
4 16 6.237 0 15.058 4.78 0 11.54 5.722 0 9.911 7.879 0 13.647
4 16 -6.237 0 -15.058 -4.78 0 -11.54 -5.722 0 -9.911 -7.879 0 -13.647
4 16 13.696 0 3.67 15.755 0 4.221 14.968 0 6.2 13.696 0 5.673
4 16 -13.696 0 3.67 -13.696 0 5.673 -14.969 0 6.2 -15.755 0 4.221
4 16 13.696 0 7.907 13.696 0 5.673 14.968 0 6.2 14.179 0 8.186
4 16 -14.179 0 8.186 -14.969 0 6.2 -13.696 0 5.673 -13.696 0 7.907
3 16 -13.696 0 -5.673 -14.278 0 -8.243 -13.696 0 -7.907
4 16 13.696 0 -5.673 13.696 0 -7.907 14.278 0 -8.243 14.4 0 -5.965
3 16 -14.4 0 -5.965 -14.4 0 -8 -14.278 0 -8.243
3 16 14.4 0 -5.965 14.278 0 -8.243 14.4 0 -8
4 16 13.696 0 3.67 13.696 0 1.803 16.366 0 2.155 15.755 0 4.221
4 16 -13.927 0 -1.833 -16.2 0 0 -16.366 0 -2.155 -14.174 0 -3.798
4 16 -16.2 0 0 -13.696 0 0 -13.696 0 1.803 -16.366 0 2.155
4 16 13.696 0 0 16.2 0 0 16.366 0 2.155 13.696 0 1.803
3 16 16.2 0 0 13.927 0 -1.833 16.366 0 -2.155
4 16 8.6 0 -14 7.934 0 -13.6 7.879 0 -13.647 8.274 0 -14.331
4 16 -8.6 0 14 -7.934 0 13.6 -7.879 0 13.647 -8.274 0 14.331
4 16 -7.934 0 -13.6 -8.6 0 -14 -8.274 0 -14.331 -7.879 0 -13.647
4 16 7.879 0 13.647 7.934 0 13.6 8.6 0 14 8.274 0 14.331
3 16 15.755 0 4.221 16.366 0 2.155 16.4 0 2.6
4 16 -14.174 0 -3.798 -16.366 0 -2.155 -16.4 0 -2.6 -15.385 0 -4.122
4 16 16.4 0 -2.6 16.366 0 -2.155 15.385 0 -4.122 15.656 0 -4.195
4 16 -16.4 0 2.6 -16.366 0 2.155 -13.696 0 1.803 -15.755 0 4.221
3 16 -15.755 0 4.221 -13.696 0 1.803 -13.696 0 3.67
3 16 -16.4 0 -2.6 -15.656 0 -4.195 -15.385 0 -4.122
3 16 -13.696 0 -7.907 -14.278 0 -8.243 -13.696 0 -9.4
3 16 -13.696 0 9.4 -14.179 0 8.186 -13.696 0 7.907
3 16 13.696 0 9.4 13.696 0 7.907 14.179 0 8.186
3 16 13.696 0 -7.907 13.696 0 -9.4 14.278 0 -8.243
3 16 -8.362 0 14.484 -8.6 0 14 -8.274 0 14.331
3 16 8.6 0 -14 8.274 0 -14.331 8.362 0 -14.484
3 16 -8.6 0 -14 -8.362 0 -14.484 -8.274 0 -14.331
3 16 8.362 0 14.484 8.274 0 14.331 8.6 0 14
4 16 4.78 0 11.54 6.237 0 15.058 4.447 0 16.596 3.626 0 13.534
4 16 -4.447 0 -16.596 -3.626 0 -13.534 -4.78 0 -11.54 -6.237 0 -15.058
3 16 3.626 0 -13.534 4.447 0 -16.596 6.237 0 -15.058
4 16 -6.237 0 15.058 -4.78 0 11.54 -3.626 0 13.534 -4.447 0 16.596
3 16 -16.689 0 4.472 -16.4 0 2.6 -15.755 0 4.221
3 16 16.689 0 4.472 15.755 0 4.221 16.4 0 2.6
4 16 6.628 0 16.002 6.237 0 15.058 7.879 0 13.647 8.274 0 14.331
4 16 -6.237 0 15.058 -6.628 0 16.002 -8.274 0 14.331 -7.879 0 13.647
4 16 6.237 0 -15.058 6.628 0 -16.002 8.274 0 -14.331 7.879 0 -13.647
4 16 -6.628 0 -16.002 -6.237 0 -15.058 -7.879 0 -13.647 -8.274 0 -14.331
3 16 16.4 0 -2.6 15.656 0 -4.195 16.875 0 -4.521
3 16 -16.4 0 -2.6 -16.875 0 -4.521 -15.656 0 -4.195
3 16 -16.873 0 4.521 -16.4 0 2.6 -16.689 0 4.472
3 16 16.874 0 4.521 16.689 0 4.472 16.4 0 2.6
3 16 15 0 -6.213 15 0 -8 16.603 0 -6.877
3 16 -15 0 -6.213 -16.603 0 -6.877 -15 0 -8
3 16 15.656 0 -4.195 17.331 0 -6.367 16.875 0 -4.521
4 16 -16.603 0 -6.877 -15 0 -6.213 -15 0 -5.6 -17.331 0 -6.367
4 16 15 0 -6.213 16.603 0 -6.877 17.331 0 -6.367 15 0 -5.6
4 16 -15 0 -5.6 -15.656 0 -4.195 -16.875 0 -4.521 -17.331 0 -6.367
4 16 9.25 0 16.021 8.362 0 14.484 8.6 0 14 11.262 0 14.677
4 16 -13.082 0 13.082 -11.733 0 11.733 -10.4 0 12.9 -11.262 0 14.677
4 16 3.626 0 13.534 4.447 0 16.596 2.415 0 18.342 2.166 0 16
4 16 13.081 0 13.081 11.262 0 14.677 10.4 0 12.9 11.733 0 11.733
3 16 2.415 0 18.342 2.2 0 16.71 2.166 0 16
3 16 2.415 0 18.342 4.447 0 16.596 4.788 0 17.87
3 16 2.2 0 18.356 2.2 0 16.71 2.415 0 18.342
4 16 -1.7 0 16.5 0 0 16.5 0 0 18.5 -1.7 0 18.389
4 16 1.7 0 18.389 0 0 18.5 0 0 16.5 1.7 0 16.5
3 16 -11.262 0 14.677 -10.4 0 12.9 -10.059 0 13.109
3 16 -4.788 0 17.87 -7.08 0 17.092 -6.628 0 16.002
4 16 0 0 -18.5 1.7 0 -18.389 1.7 0 -16.5 0 0 -16.5
4 16 -8.274 0 14.331 -6.628 0 16.002 -7.08 0 17.092 -8.362 0 14.484
4 16 -11.262 0 -14.677 -10.059 0 -13.109 -10.4 0 -12.9 -13.082 0 -13.082
3 16 -11.733 0 -11.733 -13.082 0 -13.082 -10.4 0 -12.9
3 16 2.2 0 -16.71 2.2 0 -18.356 2.415 0 -18.342
3 16 -7.08 0 17.092 -9.25 0 16.022 -8.362 0 14.484
4 16 4.788 0 17.87 4.447 0 16.596 6.237 0 15.058 6.628 0 16.002
4 16 8.362 0 14.484 7.08 0 17.092 6.628 0 16.002 8.274 0 14.331
3 16 7.08 0 17.092 8.362 0 14.484 9.25 0 16.021
3 16 -4.447 0 -16.596 -4.788 0 -17.87 -2.415 0 -18.342
4 16 -2.415 0 -18.342 -2.2 0 -16.71 -2.166 0 -16 -3.626 0 -13.534
3 16 4.788 0 17.87 6.628 0 16.002 7.08 0 17.092
4 16 -9.25 0 -16.022 -8.362 0 -14.484 -8.6 0 -14 -11.262 0 -14.677
3 16 -2.415 0 18.342 -4.447 0 16.596 -3.626 0 13.534
3 16 -2.415 0 18.342 -4.788 0 17.87 -4.447 0 16.596
3 16 4.447 0 -16.596 2.415 0 -18.342 4.788 0 -17.87
3 16 -2.2 0 18.356 -2.415 0 18.342 -2.2 0 16.71
3 16 11.262 0 14.677 8.6 0 14 10.059 0 13.109
3 16 -2.415 0 18.342 -2.166 0 16 -2.2 0 16.71
4 16 -11.262 0 14.677 -10.059 0 13.109 -8.6 0 14 -9.25 0 16.022
3 16 2.166 0 -16 2.2 0 -16.71 2.415 0 -18.342
3 16 -10.059 0 -13.109 -11.262 0 -14.677 -8.6 0 -14
4 16 -4.788 0 17.87 -6.628 0 16.002 -6.237 0 15.058 -4.447 0 16.596
3 16 -9.25 0 16.022 -8.6 0 14 -8.362 0 14.484
3 16 -3.626 0 -13.534 -4.447 0 -16.596 -2.415 0 -18.342
3 16 3.626 0 -13.534 2.415 0 -18.342 4.447 0 -16.596
3 16 11.262 0 14.677 10.059 0 13.109 10.4 0 12.9
4 16 10.4 0 -12.9 10.059 0 -13.109 11.262 0 -14.677 13.081 0 -13.081
3 16 11.733 0 -11.733 10.4 0 -12.9 13.081 0 -13.081
4 16 0 0 -16.5 -1.7 0 -16.5 -1.7 0 -18.389 0 0 -18.5
4 16 -8.362 0 -14.484 -9.25 0 -16.022 -7.08 0 -17.092 -6.628 0 -16.002
4 16 -15 0 -8 -16.603 0 -6.877 -17.092 0 -7.08 -16.022 0 -9.25
4 16 14.677 0 11.262 13.081 0 13.081 12 0 11.5 13.2 0 10.129
3 16 13.081 0 13.081 11.733 0 11.733 12 0 11.5
4 16 -16.022 0 9.25 -17.092 0 7.08 -14.969 0 6.2 -14.179 0 8.186
4 16 -16.022 0 -9.25 -14.278 0 -8.243 -14.4 0 -8 -15 0 -8
4 16 -14.677 0 -11.262 -13.2 0 -10.129 -13.4 0 -9.9 -16.022 0 -9.25
3 16 -14.677 0 11.262 -13.4 0 9.9 -13.2 0 10.129
4 16 -14.677 0 11.262 -13.2 0 10.129 -12 0 11.5 -13.082 0 13.082
3 16 -16.022 0 -9.25 -13.4 0 -9.9 -13.696 0 -9.4
4 16 -13.696 0 9.4 -13.4 0 9.9 -14.677 0 11.262 -16.022 0 9.25
4 16 8.6 0 -14 8.362 0 -14.484 9.25 0 -16.021 11.262 0 -14.677
3 16 10.059 0 -13.109 8.6 0 -14 11.262 0 -14.677
3 16 -13.696 0 9.4 -16.022 0 9.25 -14.179 0 8.186
3 16 -8.274 0 -14.331 -8.362 0 -14.484 -6.628 0 -16.002
4 16 -15.755 0 4.221 -14.969 0 6.2 -17.092 0 7.08 -16.689 0 4.472
4 16 16.021 0 -9.25 15 0 -8 14.4 0 -8 14.278 0 -8.243
3 16 17.331 0 -6.367 16.603 0 -6.877 17.092 0 -7.08
4 16 13.696 0 -9.4 13.4 0 -9.9 14.677 0 -11.262 16.021 0 -9.25
3 16 14.278 0 -8.243 13.696 0 -9.4 16.021 0 -9.25
4 16 17.092 0 -7.08 16.603 0 -6.877 15 0 -8 16.021 0 -9.25
4 16 16.874 0 4.521 17.331 0 6.376 17.092 0 7.08 16.689 0 4.472
4 16 16.021 0 9.25 14.179 0 8.186 14.968 0 6.2 17.092 0 7.08
4 16 -4.788 0 -17.87 -4.447 0 -16.596 -6.237 0 -15.058 -6.628 0 -16.002
4 16 16.689 0 4.472 17.092 0 7.08 14.968 0 6.2 15.755 0 4.221
3 16 13.696 0 9.4 14.179 0 8.186 16.021 0 9.25
4 16 16.021 0 9.25 14.677 0 11.262 13.4 0 9.9 13.696 0 9.4
4 16 -16.689 0 4.472 -17.092 0 7.08 -17.331 0 6.376 -16.873 0 4.521
3 16 -6.628 0 -16.002 -7.08 0 -17.092 -4.788 0 -17.87
3 16 14.677 0 11.262 13.2 0 10.129 13.4 0 9.9
3 16 -17.331 0 -6.367 -17.092 0 -7.08 -16.603 0 -6.877
3 16 13.4 0 -9.9 13.2 0 -10.129 14.677 0 -11.262
4 16 12 0 -11.5 11.733 0 -11.733 13.081 0 -13.081 14.677 0 -11.262
3 16 13.2 0 -10.129 12 0 -11.5 14.677 0 -11.262
4 16 8.274 0 -14.331 6.628 0 -16.002 7.08 0 -17.092 8.362 0 -14.484
3 16 -2.2 0 -16.71 -2.415 0 -18.342 -2.2 0 -18.356
3 16 -14.278 0 -8.243 -16.022 0 -9.25 -13.696 0 -9.4
3 16 8.362 0 -14.484 7.08 0 -17.092 9.25 0 -16.021
3 16 6.628 0 -16.002 4.788 0 -17.87 7.08 0 -17.092
4 16 4.788 0 -17.87 6.628 0 -16.002 6.237 0 -15.058 4.447 0 -16.596
4 16 -14.677 0 -11.262 -13.082 0 -13.082 -12 0 -11.5 -13.2 0 -10.129
3 16 -12 0 -11.5 -13.082 0 -13.082 -11.733 0 -11.733
3 16 -13.082 0 13.082 -12 0 11.5 -11.733 0 11.733
3 16 -18.4 0 10 -17.554 0 7.271 -16.455 0 9.5
3 16 18.4 0 10 16.454 0 9.5 17.554 0 7.271
3 16 0 0 -19 -1 0 -21 0 0 -21
4 16 0 0 -19 0 0 -21 1 0 -21 1.7 0 -18.889
4 16 -1.7 0 -21 -1 0 -21 0 0 -19 -1.7 0 -18.889
3 16 1.7 0 -18.889 1 0 -21 1.7 0 -21
4 16 1.7 0 -21.5 1.7 0 -21 1 0 -21 1 0 -21.5
4 16 -1 0 -21.5 -1 0 -21 -1.7 0 -21 -1.7 0 -21.5
3 16 17.554 0 -7.271 16.454 0 -9.5 18.811 0 -10.86
4 16 -16.455 0 -9.5 -17.554 0 -7.271 -18.811 0 -10.86 -18.856 0 -11.293
3 16 -18.86 0 10.888 -18.4 0 10 -16.455 0 9.5
4 16 18.86 0 10.888 15.074 0 11.566 16.454 0 9.5 18.4 0 10
4 16 18.113 0 12.406 17.655 0 13.091 15.074 0 11.566 18.86 0 10.888
4 16 -7.271 0 -17.554 -9.5 0 -16.455 -11 0 -19.053 -8.419 0 -20.325
4 16 -5.694 0 21.25 -7.473 0 20.646 -4.918 0 18.353 -2.872 0 21.812
4 16 15.074 0 11.566 17.655 0 13.091 17.464 0 13.378 13.612 0 13.258
4 16 -8.419 0 20.325 -7.271 0 17.554 -4.918 0 18.353 -7.473 0 20.646
4 16 8.419 0 -20.325 7.271 0 -17.554 5.159 0 -18.288 5.931 0 -21.169
4 16 -1 0 -21.5 -1.7 0 -21.5 -1.71 0 -21.888 -0.963 0 -21.936
4 16 -17.454 0 -13.393 -17.288 0 -13.582 -15.074 0 -11.567 -17.511 0 -13.308
4 16 -13.435 0 -13.435 -14.394 0 -12.404 -16.658 0 -14.3 -15.556 0 -15.556
4 16 16.658 0 -14.3 14.394 0 -12.404 13.435 0 -13.435 15.556 0 -15.556
4 16 15.721 0 15.367 13.612 0 13.258 17.464 0 13.378 23.403 0 17.958
3 16 18.113 0 12.406 18.86 0 10.888 18.976 0 11.114
4 16 -9.5 0 16.455 -7.271 0 17.554 -9.235 0 19.922 -11 0 19.053
4 16 -9.235 0 19.922 -7.271 0 17.554 -8.419 0 20.325 -14.145 0 25.844
4 16 0 0 19 1.7 0 18.889 1.7 0 21.888 0 0 22
4 16 -11.567 0 -15.074 -13.435 0 -13.435 -15.556 0 -15.556 -13.393 0 -17.454
4 16 -2.753 0 21.82 -2.48 0 18.838 -2.2 0 18.856 -2.2 0 21.856
4 16 9.5 0 16.454 11.757 0 18.547 11 0 19.053 9.235 0 19.923
4 16 -2.48 0 18.838 -2.753 0 21.82 -2.872 0 21.812 -4.918 0 18.353
4 16 -1.7 0 21.888 -1.7 0 18.889 0 0 19 0 0 22
4 16 2.2 0 18.856 2.48 0 18.837 2.753 0 21.82 2.2 0 21.856
4 16 2.872 0 21.812 2.753 0 21.82 2.48 0 18.837 5.694 0 21.25
4 16 -2.2 0 -21.856 -2.2 0 -18.856 -2.48 0 -18.838 -2.752 0 -21.82
4 16 11.566 0 15.074 13.77 0 17.123 13.393 0 17.454 12.128 0 18.299
4 16 12.128 0 18.299 11.988 0 18.392 9.5 0 16.454 11.566 0 15.074
4 16 17.454 0 -13.393 17.511 0 -13.307 15.074 0 -11.566 17.288 0 -13.582
4 16 13.77 0 17.123 11.566 0 15.074 13.258 0 13.612 15.157 0 15.906
4 16 -2.872 0 -21.812 -2.752 0 -21.82 -2.48 0 -18.838 -4.676 0 -18.417
3 16 15.157 0 15.906 13.258 0 13.612 15.27 0 15.806
4 16 11.757 0 18.547 9.5 0 16.454 11.895 0 18.454 17.399 0 23.777
4 16 15.27 0 15.806 13.258 0 13.612 15.355 0 15.732 20.585 0 21.099
3 16 11.895 0 18.454 9.5 0 16.454 11.988 0 18.392
4 16 18.856 0 -11.293 16.454 0 -9.5 15.074 0 -11.566 17.511 0 -13.307
4 16 16.454 0 -9.5 18.856 0 -11.293 18.926 0 -11.189 18.811 0 -10.86
4 16 -9.5 0 -16.455 -11.567 0 -15.074 -13.393 0 -17.454 -11 0 -19.053
4 16 1.711 0 -21.887 1.7 0 -21.5 1 0 -21.5 0.963 0 -21.936
4 16 2.48 0 -18.837 2.752 0 -21.82 2.872 0 -21.812 4.676 0 -18.417
4 16 2.48 0 -18.837 2.2 0 -18.856 2.2 0 -21.856 2.752 0 -21.82
4 16 -18.976 0 11.114 -18.86 0 10.888 -16.455 0 9.5 -18.113 0 12.406
4 16 -13.393 0 17.454 -13.77 0 17.123 -11.567 0 15.074 -9.5 0 16.455
3 16 -18.811 0 -10.86 -18.926 0 -11.189 -18.856 0 -11.293
3 16 -12.127 0 18.299 -13.393 0 17.454 -9.5 0 16.455
3 16 -11 0 19.053 -11.757 0 18.547 -9.5 0 16.455
3 16 4.676 0 -18.417 2.872 0 -21.812 5.446 0 -21.299
3 16 -11.757 0 18.547 -11.895 0 18.455 -9.5 0 16.455
4 16 -17.462 0 13.38 -17.655 0 13.092 -15.074 0 11.567 -13.612 0 13.258
3 16 -11.895 0 18.455 -11.988 0 18.392 -9.5 0 16.455
4 16 0.963 0 -21.936 1 0 -21.5 0 0 -21.5 0 0 -22
4 16 13.393 0 -17.454 11.566 0 -15.074 9.5 0 -16.454 11 0 -19.053
4 16 -17.511 0 -13.308 -15.074 0 -11.567 -16.455 0 -9.5 -18.856 0 -11.293
3 16 -11.988 0 18.392 -12.127 0 18.299 -9.5 0 16.455
4 16 7.271 0 17.554 9.235 0 19.923 8.419 0 20.325 7.473 0 20.646
4 16 0 0 -22 0 0 -21.5 -1 0 -21.5 -0.963 0 -21.936
4 16 5.694 0 21.25 2.48 0 18.837 4.918 0 18.353 7.473 0 20.646
4 16 -15.074 0 11.567 -17.655 0 13.092 -18.113 0 12.406 -16.455 0 9.5
3 16 7.473 0 20.646 4.918 0 18.353 7.271 0 17.554
4 16 -5.159 0 -18.288 -7.271 0 -17.554 -8.419 0 -20.325 -5.931 0 -21.169
4 16 17.288 0 -13.582 15.074 0 -11.566 14.716 0 -12.021 16.985 0 -13.928
4 16 11 0 -19.053 9.5 0 -16.454 7.271 0 -17.554 8.419 0 -20.325
4 16 -16.984 0 -13.928 -14.716 0 -12.022 -15.074 0 -11.567 -17.288 0 -13.582
3 16 -15.721 0 15.367 -17.462 0 13.38 -13.612 0 13.258
3 16 9.235 0 19.923 7.271 0 17.554 9.5 0 16.454
3 16 -15.27 0 15.806 -15.355 0 15.732 -13.258 0 13.612
4 16 -13.258 0 13.612 -11.567 0 15.074 -13.77 0 17.123 -15.157 0 15.906
3 16 -4.676 0 -18.417 -5.446 0 -21.299 -2.872 0 -21.812
4 16 15.556 0 -15.556 13.435 0 -13.435 11.566 0 -15.074 13.393 0 -17.454
3 16 -15.157 0 15.906 -15.27 0 15.806 -13.258 0 13.612
3 16 18.926 0 -11.189 18.856 0 -11.293 19 0 -11.4
3 16 -18.926 0 -11.189 -19 0 -11.4 -18.856 0 -11.293
3 16 19.9 0 12.9 18.113 0 12.406 18.976 0 11.114
3 16 -19.9 0 12.9 -18.976 0 11.114 -18.113 0 12.406
3 16 -9.19 0 22.186 -8.419 0 20.325 -7.473 0 20.646
4 16 9.19 0 22.186 7.473 0 20.646 8.419 0 20.325 14.145 0 25.844
3 16 -16.276 0 21.211 -13.393 0 17.454 -12.127 0 18.299
4 16 16.275 0 21.21 12.128 0 18.299 13.393 0 17.454 19.279 0 22.245
4 16 -2.2 0 26.7 -3.2 0 26.7 -2.753 0 21.82 -2.2 0 21.856
4 16 2.753 0 21.82 3.2 0 26.7 2.2 0 26.7 2.2 0 21.856
4 16 18.113 0 12.406 19.9 0 12.9 21.9 0 15.6 17.655 0 13.091
4 16 -17.655 0 13.092 -21.9 0 15.6 -19.9 0 12.9 -18.113 0 12.406
4 16 17.464 0 13.378 17.655 0 13.091 21.9 0 15.6 23.525 0 17.777
4 16 -2.753 0 21.82 -3.2 0 26.7 -3.522 0 26.753 -2.872 0 21.812
4 16 3.522 0 26.753 3.2 0 26.7 2.753 0 21.82 2.872 0 21.812
4 16 22.4 0 -16.8 19 0 -11.4 18.856 0 -11.293 17.511 0 -13.307
4 16 -19 0 -11.4 -22.4 0 -16.8 -17.511 0 -13.308 -18.856 0 -11.293
4 16 -3.2 0 26.7 -3.2 0 27.7 -3.658 0 27.786 -3.522 0 26.753
4 16 3.2 0 27.7 3.2 0 26.7 3.522 0 26.753 3.658 0 27.786
4 16 -2.872 0 21.812 -3.522 0 26.753 -7.337 0 27.382 -5.694 0 21.25
4 16 7.337 0 27.382 3.522 0 26.753 2.872 0 21.812 5.694 0 21.25
4 16 17.27 0 22.507 11.895 0 18.454 11.988 0 18.392 16.275 0 21.21
3 16 16.275 0 21.21 11.988 0 18.392 12.128 0 18.299
4 16 -11.988 0 18.392 -17.27 0 22.507 -16.276 0 21.211 -12.127 0 18.299
4 16 3.2 0 27.7 3.2 0 28.3 2.2 0 28.3 2.2 0 27.7
4 16 -2.2 0 27.7 -2.2 0 28.3 -3.2 0 28.3 -3.2 0 27.7
4 16 -3.2 0 27.7 -3.2 0 28.3 -3.743 0 28.426 -3.658 0 27.786
4 16 3.2 0 28.3 3.2 0 27.7 3.658 0 27.786 3.743 0 28.426
4 16 22.4 0 -16.8 17.511 0 -13.307 17.454 0 -13.393 23.101 0 -17.726
4 16 -17.511 0 -13.308 -22.4 0 -16.8 -23.102 0 -17.726 -17.454 0 -13.393
4 16 -3.522 0 26.753 -3.658 0 27.786 -7.537 0 28.513 -7.637 0 28.503
4 16 -1.7 0 21.888 0 0 22 0 0 29.499 -1.725 0 29.386
4 16 -3.658 0 27.786 -3.743 0 28.426 -5.702 0 28.879 -7.537 0 28.513
4 16 -3.851 0 29.247 -5.702 0 28.879 -3.743 0 28.426 -3.2 0 29.295
4 16 -16.276 0 21.211 -17.27 0 22.507 -18.176 0 23.213 -18.599 0 22.842
3 16 -3.2 0 29.295 -3.743 0 28.426 -3.2 0 28.3
3 16 -17.958 0 23.404 -18.176 0 23.213 -17.27 0 22.507
4 16 23.403 0 17.958 17.464 0 13.378 23.525 0 17.777 24.083 0 18.479
4 16 -9.742 0 27.778 -7.337 0 27.382 -7.637 0 28.503 -12.17 0 29.381
4 16 -5.694 0 21.25 -7.337 0 27.382 -9.742 0 27.778 -11.289 0 27.254
4 16 -11.289 0 27.254 -13.578 0 26.124 -9.19 0 22.186 -5.694 0 21.25
3 16 -9.19 0 22.186 -7.473 0 20.646 -5.694 0 21.25
3 16 23.525 0 17.777 21.9 0 15.6 23.621 0 17.633
4 16 -11.988 0 18.392 -11.895 0 18.455 -17.881 0 23.455 -17.958 0 23.404
3 16 -17.958 0 23.404 -17.27 0 22.507 -11.988 0 18.392
4 16 -11.895 0 18.455 -11.757 0 18.547 -17.398 0 23.777 -17.881 0 23.455
4 16 21.024 0 20.67 15.721 0 15.367 23.403 0 17.958 24.083 0 18.479
4 16 -11.757 0 18.547 -11 0 19.053 -14.75 0 25.547 -17.398 0 23.777
3 16 -7.637 0 28.503 -7.337 0 27.382 -3.522 0 26.753
4 16 -15.157 0 15.906 -13.77 0 17.123 -19.279 0 22.245 -19.931 0 21.673
4 16 19.279 0 22.245 13.393 0 17.454 13.77 0 17.123 19.93 0 21.673
4 16 20.585 0 21.099 15.355 0 15.732 20.67 0 21.024 22.189 0 22.737
4 16 -15.27 0 15.806 -15.157 0 15.906 -19.931 0 21.673 -20.329 0 21.323
4 16 16.275 0 21.21 19.279 0 22.245 18.599 0 22.842 17.27 0 22.507
4 16 -17.462 0 13.38 -15.721 0 15.367 -21.024 0 20.671 -23.403 0 17.958
4 16 11 0 19.053 11.757 0 18.547 17.399 0 23.777 14.749 0 25.547
4 16 17.881 0 23.455 17.399 0 23.777 11.895 0 18.454 17.27 0 22.507
4 16 17.958 0 23.403 17.881 0 23.455 17.27 0 22.507 18.176 0 23.213
4 16 15.27 0 15.806 20.585 0 21.099 20.329 0 21.323 15.157 0 15.906
4 16 15.157 0 15.906 20.329 0 21.323 19.93 0 21.673 13.77 0 17.123
3 16 18.176 0 23.213 17.27 0 22.507 18.599 0 22.842
4 16 -20.67 0 21.024 -15.355 0 15.732 -20.585 0 21.099 -22.773 0 23.127
4 16 -15.355 0 15.732 -15.27 0 15.806 -20.329 0 21.323 -20.585 0 21.099
4 16 -23.621 0 17.633 -21.9 0 15.6 -17.655 0 13.092 -23.525 0 17.777
4 16 3.522 0 26.753 7.337 0 27.382 7.637 0 28.503 7.537 0 28.513
4 16 -13.393 0 17.454 -16.276 0 21.211 -18.599 0 22.842 -19.279 0 22.245
3 16 -19.279 0 22.245 -13.77 0 17.123 -13.393 0 17.454
4 16 3.743 0 28.426 5.702 0 28.879 3.851 0 29.247 3.2 0 29.296
4 16 -17.462 0 13.38 -23.403 0 17.958 -23.525 0 17.777 -17.655 0 13.092
4 16 3.658 0 27.786 3.522 0 26.753 7.537 0 28.513 5.702 0 28.879
3 16 5.702 0 28.879 3.743 0 28.426 3.658 0 27.786
4 16 1.711 0 -21.887 0.963 0 -21.936 0.33 0 -29.477 1.7 0 -29.388
4 16 2.752 0 -21.82 2.2 0 -21.856 2.155 0 -29.358 3.433 0 -29.275
4 16 2.872 0 -21.812 2.752 0 -21.82 3.433 0 -29.275 3.851 0 -29.247
4 16 -5.931 0 -21.169 -8.419 0 -20.325 -11.289 0 -27.254 -7.871 0 -28.413
4 16 -8.419 0 -20.325 -11 0 -19.053 -14.749 0 -25.547 -11.289 0 -27.254
3 16 11.289 0 27.254 9.19 0 22.186 13.579 0 26.124
4 16 0.33 0 -29.477 0.963 0 -21.936 0 0 -22 0 0 -29.499
4 16 8.419 0 -20.325 5.931 0 -21.169 7.871 0 -28.413 11.289 0 -27.254
4 16 11 0 -19.053 8.419 0 -20.325 11.289 0 -27.254 14.75 0 -25.547
4 16 13.393 0 -17.454 11 0 -19.053 14.75 0 -25.547 17.958 0 -23.403
4 16 7.383 0 -28.544 5.446 0 -21.299 2.872 0 -21.812 3.851 0 -29.247
4 16 -11 0 -19.053 -13.393 0 -17.454 -17.958 0 -23.403 -14.749 0 -25.547
4 16 -13.393 0 -17.454 -15.556 0 -15.556 -20.859 0 -20.859 -17.958 0 -23.403
3 16 13.579 0 26.124 9.19 0 22.186 14.145 0 25.844
3 16 3.2 0 29.296 3.2 0 28.3 3.743 0 28.426
4 16 0 0 22 1.7 0 21.888 1.723 0 29.386 0 0 29.499
4 16 0 0 -29.499 0 0 -22 -0.963 0 -21.936 -0.33 0 -29.477
4 16 -2.752 0 -21.82 -2.872 0 -21.812 -3.851 0 -29.247 -3.433 0 -29.275
4 16 -2.2 0 -21.856 -2.752 0 -21.82 -3.433 0 -29.275 -2.155 0 -29.358
4 16 -0.963 0 -21.936 -1.71 0 -21.888 -1.7 0 -29.388 -0.33 0 -29.477
3 16 7.637 0 28.503 7.337 0 27.382 9.743 0 27.778
4 16 14.145 0 25.844 9.235 0 19.923 11 0 19.053 14.749 0 25.547
3 16 14.145 0 25.844 8.419 0 20.325 9.235 0 19.923
4 16 -2.872 0 -21.812 -5.446 0 -21.299 -7.383 0 -28.544 -3.851 0 -29.247
4 16 7.473 0 20.646 9.19 0 22.186 11.289 0 27.254 5.694 0 21.25
4 16 11.289 0 27.254 9.743 0 27.778 7.337 0 27.382 5.694 0 21.25
4 16 15.556 0 -15.556 13.393 0 -17.454 17.958 0 -23.403 20.859 0 -20.859
4 16 17.288 0 -13.582 22.823 0 -18.62 23.336 0 -18.035 17.454 0 -13.393
